car_id,356,,,,,,,,
Part ID in Bumper,Part Name,Type,Price,Model year,,,,,
4,Front Bumper ,typ 1,4952,1999 - 2004,,,,,
5,Rear Bumper,C,4427,1999 - 2004,,,,,
1,Left Fender,C,3377,1999 - 2004,,,,,
2,Right Fender,C,2587,1999 - 2004,,,,,
10,Trunk,C,9760,1999 - 2004,,,,,
3,Bonnet,typ 1,7868,1999 - 2004,,,,,
6,Left Front Door,C,14142,1999 - 2004,,,,,
7,Right Front Door,C,13963,1999 - 2004,,,,,
8,Left Rear Door,C,12560,1999 - 2004,,,,,
9,Right Rear Door,C,12863,1999 - 2004,,,,,
13,Left Running Board,C,10137,1999 - 2004,,,,,
14,Right Running Board,C,9940,1999 - 2004,,,,,
11,Left Quarter Panel,C,12017,1999 - 2004,,,,,
12,Right Quarter Panel,C,12017,1999 - 2004,,,,,
15,Roof,C,12020,1999 - 2004,,,,,
33,Tow Cap,,,,,,,,
27,Door Handel,C,450,1999 - 2004,,,,,
18,Side view mirror,C,2500,1999 - 2004,,,,,
60,Bumper Mount,,,,,,,,
21,Bumper Lining,C,950,1999 - 2004,,,,,
42,Bumper Upper Grill,CHROME,5500,1999 - 2004,,,,,
43,Bumper Lower Grill,C,1500,1999 - 2004,,,,,
32,Fog Lamp Right,typ 1,5500,1999 - 2004,,,,,
39,Fog Lamp Left,typ 1,5500,,,,,,
31,Front Monogram,typ 1 ,2200,,,,,,
38,Headlight Right,typ 1 ,8600,,,,,,
16,Headlight Left,typ 1 ,8600,,,,,,
19,Taillight Right,C,1350,,,,,,
20,Taillight Left,C,1350,,,,,,
64,Sensors/Camera,,,,,,,,
65,Bumper Guard/Beading,,,,,,,,
66,Wheel Arch Lining,C,550,,,,,,
67,Indicator,,,,,,,,
40,Right Fender Indicator,C,300,,,,,,
41,Front Logo,C,2200,,,,,,
44,Right Fender Monogram,C,300,,,,,,
68,Lock & Latch BONNET,C,595,,,,,,
69,Bonnet lining,C,3700,,,,,,
70,Bonnet Mounts,,,,,,,,
30,Door beading,C,each 780,,,,,,
71,Door inner beading,,,,,,,,
72,Window beading,C,,,,,,,
45,Window Glass,C,2200,,,,,,
73,Window Glass Rubber Channel,C,,,,,,,
74,Glass Beading,C,550,,,,,,
75,Window Glass Lift Channel,C,1300,,,,,,
76,Power Window Switch,C,5400,,,,,,
77,Window Manual Switch,,,,,,,,
78,Power Window Motor,C,4900,,,,,,
79,Door Lock Mechanism,C,950,,,,,,
80,Central Locking Mechanism,,,,,,,,
81,Door Mounts,,,,,,,,
82,Fuel Cap,,,,,,,,
83,Wheel Arch Lining,,,,,,,,
84,Quarter glass,C,,,,,,,
85,Quarter glass Beading,C,,,,,,,
86,Trunk Door Lining,C,510,,,,,,
87,Trunk Door Beading,,,,,,,,
88,Back Logo,C,1950,,,,,,
89,Trunk Door Glass,PLAIN,2500,,,,,,
89,Trunk Door Glass,PLAIN WITH MARK,3500,,,,,,
89,Trunk Door Glass,DEFOGER,4800,,,,,,
22,Number Plate,,,,,,,,
90,Number plate Light,C,270,,,,,,
91,Inner Rubber Beading,,,,,,,,
36,Wiper,C,850,,,,,,
92,Wiper Blades,,,,,,,,
93,Wiper Scuffing,,,,,,,,
55,Mud Flaps,C,1200,,,,,,
94,Wheel Caps,C,700,,,,,,
95,Alloy Wheels,,,,,,,,
96,Tires,,,,,,,,
97,After Market Fog Lamp,,,,,,,,
98,Interior Ambient Light,,,,,,,,
99,Bull Guard,,,,,,,,
100,After Market Antenna,C,1300,,,,,,
101,Laser Cut Number Plates,C,,,,,,,
46,Windshield,C,6508,,,,,,